gender,party
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
F,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
M,Republican
